at.rseiler	pom	1.0.1		N/A
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.2-alpha.38	all	82e5cba75415205b0cce8025b8582c1188322e24
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.2-alpha.38	metadata	2c95e89626127223ed0ad202bf6e6a34416b8209
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.2-alpha.39		8ae6d31e70f2559d5df755dcbde2b10c5b1ccb20
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.2-alpha.39	all	ea7cc62f2c94660d22d756ac58bd3fb77b91309a
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.2-alpha.39	metadata	bf273e149777048b6ad56266ca05a698f2c55a1f
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.2-alpha.40		be71077730d8f704dc67cf71b7bcc099f36735b9
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.2-alpha.40	all	2b175aa792ca0038e4e93a188561ebed23ea1b5b
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.2-alpha.40	metadata	92ebbf7e0754c6b6494ed2b89646749f387f630b
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.2-alpha.41		8a6df6ed2c2e89f2b73477ace26230fe8b88952c
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.2-alpha.41	all	2184eb772833aa1fb52f7627d1eee627c197eb29
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.2-alpha.41	metadata	650c263e17c6c9d7c6f15115474065f5c9bcd980
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.4-alpha.42		565872fb7814b90b8fe6c942e05a93a2a7aeb3e1
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.4-alpha.42	all	4d5d58c1ee3a1031620339537a2d42125273a7a8
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.4-alpha.42	metadata	22bda21dbd85d87fc29b979b1f222d2ef0146ca1
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.5-alpha.43		c1b986f3721b5d696fc97e207e33f976973e590a
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.5-alpha.43	all	9d59854b9a898919cea22002b18c827d029bcff1
io.arrow-kt	arrow-fx-coroutines-watchosX86	1.0.5-alpha.43	metadata	15875f8a93f5be0cbabb0c920ee9569863f0f6e3
io.data2viz.d2v	d2v-viz-iosSimulatorArm64	0.10.0		N/A
io.data2viz.d2v	d2v-viz-iosSimulatorArm64	0.10.0	metadata	dd41f3e910ef6ab42379b778fa7ed4a40d560e44
io.data2viz.d2v	d2v-viz-iosSimulatorArm64	0.10.1		N/A
io.data2viz.d2v	d2v-viz-iosSimulatorArm64	0.10.1	metadata	a61fa3464c7ec5b73534b6b5a4d56a3708e27817
io.data2viz.d2v	d2v-viz-iosSimulatorArm64	0.9.0		N/A
io.data2viz.d2v	d2v-viz-iosSimulatorArm64	0.9.1		N/A
io.focuspoints	focuspoints-bloomreach15-cms	2.0.0		eef0bd27cc61a81456a14a3dcfe99f710c4cf123
io.focuspoints	focuspoints-bloomreach15-cms	2.0.1		55e3839f9045fb7154496799ed5d086bc75e4771
io.github.cozyloon.RAapi	api	1.0-a		072749c5b7df0ecbbe06b7d1a6ab5964ae34d479
io.github.cozyloon.RAapi	api	1.1-a		18312fbd9d2f7d0365268a0c50787daf1101a56c
io.github.doocs	im-server-sdk-java	0.0.1		0955ba8601677536e6674863ac2f8687b561fb9e
io.github.doocs	im-server-sdk-java	0.0.2		d14be390c67c221d13cebd629898f142693372ef
io.github.doocs	im-server-sdk-java	0.0.3		a86e5631bc542e3cbae17c0ce492464cf9e08af1
io.github.doocs	im-server-sdk-java	0.0.4		3e7e21d9eae9a5520848477b5f11377b452bf80a
io.github.doocs	im-server-sdk-java	0.0.5		5470b08d8474a4ccdda95e8b980ac922d6493281
io.github.doocs	im-server-sdk-java	0.0.6		e0cd9274a4d09857bb7f2610bb11af78de300eb0
io.github.doocs	im-server-sdk-java	0.0.7		f14091e43eabd3fd0faaf0c1f9d6e18dcc964624
io.github.doocs	im-server-sdk-java	0.0.8		8f4654c2c5e30476ebf833f1e75e6c4173ae1f97
io.github.doocs	im-server-sdk-java	0.0.9		081d3fcb16aa22695fffff8e57ba2b033eaac504
io.github.doocs	im-server-sdk-java	0.1.0		b1c9f136876239abbee94fe749c7548909025e03
io.github.doocs	im-server-sdk-java	0.2.0		9f5ea722b29b64aada2c96db8ae93efefe5dde6d
io.github.doocs	im-server-sdk-java	0.2.1		97c28fa40f170329709c0a266558a9b7ab39dcbf
io.github.doocs	im-server-sdk-java	0.2.10		84ab06ca9ff189cdcfa43aaac5fecae07f2fe81c
io.github.doocs	im-server-sdk-java	0.2.11		5182aa8018b171df8c7fc3babfc2b62c1510ad40
io.github.doocs	im-server-sdk-java	0.2.12		9d5e66ba0b874e023b1ecb515f755f7aa8cc7f58
io.github.doocs	im-server-sdk-java	0.2.13		b3dc2aef3b25000c1a4520fe8f12f7bbd02bfcc1
io.github.doocs	im-server-sdk-java	0.2.2		655d331258f19bb9ffd9615adf472015bf393bc8
io.github.doocs	im-server-sdk-java	0.2.3		8b1468b574bf906e01bec6b90307006f3fed4546
io.github.doocs	im-server-sdk-java	0.2.4		54b567bd22d29c1ace0edd958b863e98f790b1b6
io.github.doocs	im-server-sdk-java	0.2.5		5490f0d58ae47f2430f40a829581369d7db7c230
io.github.doocs	im-server-sdk-java	0.2.6		c37f2fb1d112d5b46f625eb4f7d39b570d4cea6e
io.github.doocs	im-server-sdk-java	0.2.7		e0d191f47e56994fc048690213aa638170a7f309
io.github.doocs	im-server-sdk-java	0.2.8		0b533609ae47fb20992ecf7c9fd0eb4477d7f84b
io.github.doocs	im-server-sdk-java	0.2.9		cec263f6480dd0f3a3f3e7b8edd5e42fe4cc6a0b
io.github.doocs	im-server-sdk-java	0.3.0		5d27dac2ba0c69067feeb3272eb1fa1b8807a270
io.github.doocs	im-server-sdk-java	0.3.1		ae3ebde16169158fefd1d373a489bedd1851fa9b
io.github.doocs	im-server-sdk-java	0.3.10		244e7bee1d49bb63afd3719983f11aa6971d5da7
io.github.doocs	im-server-sdk-java	0.3.11		055e519a07e6c49f1b99cacfdccbcdb6cb1b3f9e
io.github.doocs	im-server-sdk-java	0.3.12		4f05aef0382295f1072bf0042ab105f8c1b7a592
io.github.doocs	im-server-sdk-java	0.3.13		62107b79a752034e02fc009cdfcdf9294254d8c8
io.github.doocs	im-server-sdk-java	0.3.14		a67fb51551132a3a3c23f0b479b4a52f03f95a1e
io.github.doocs	im-server-sdk-java	0.3.15		32f5afad62fd8e9653c1bffa83035c05c8beba02
io.github.doocs	im-server-sdk-java	0.3.16		19cce36ec67903ea01cdaaeaff478545b1581f9c
io.github.doocs	im-server-sdk-java	0.3.17		c1741c5e8024b9395c486bf63a3b2f83ccf44728
io.github.doocs	im-server-sdk-java	0.3.18		d684cf27f712f7e6a82fd845956ffa9b58ba5fc3
io.github.doocs	im-server-sdk-java	0.3.19		e3215c36cf63ef2c3d509f5b1148afa3e5008c3a
io.github.doocs	im-server-sdk-java	0.3.2		624c41230cea9e79abfc98d92ec36a67ba42ad73
io.github.doocs	im-server-sdk-java	0.3.20		9dce1f2ef5b0eff3b587fb7c6f627c9f2e5d38de
io.github.doocs	im-server-sdk-java	0.3.21		b70d267d0b8302733a05f1d7a8d0f0dc67c32e51
io.github.doocs	im-server-sdk-java	0.3.22		347f763fe9e074bd5254db22c79cc9022fef97c2
io.github.doocs	im-server-sdk-java	0.3.23		d6389754b3682fc6dbe4f25fd98c6a356cdfa251
io.github.doocs	im-server-sdk-java	0.3.24		9da03a4c1b113e7280467d00b9ca64a77c760f67
io.github.doocs	im-server-sdk-java	0.3.25		f82bf9d1172648ec6a2d11bd2a9c779ba580a550
io.github.doocs	im-server-sdk-java	0.3.26		2802d34fd042bec0bbc9a59a6430753b3d2b5561
io.github.doocs	im-server-sdk-java	0.3.27		171f21580aa9e86a2a5f0cea5c783877c1f98525
io.github.doocs	im-server-sdk-java	0.3.28		df80b8738c6ef42241e0219ac1ffb13ec711f066
io.github.doocs	im-server-sdk-java	0.3.29		9355fc91490683f10ba57e4504e0b2f1d9882c89
io.github.doocs	im-server-sdk-java	0.3.3		83a44ae22d3c7cbf0ae077cd43005dbca1509781
io.github.doocs	im-server-sdk-java	0.3.30		6e11e5326b9bcfdc3980ad31cb116139bd970ced
io.github.doocs	im-server-sdk-java	0.3.31		af2e7da783f074ee64cec53b2ed3d4f12de18eec
io.github.doocs	im-server-sdk-java	0.3.32		9e103e036fd144e16ff11c764fdfc7a39e07cfeb
io.github.doocs	im-server-sdk-java	0.3.33		2a55e17a3dde6682dbcf2af9a003e27a72c70189
io.github.doocs	im-server-sdk-java	0.3.34		6ada03e9a262bfd11abb7545fccbaf663c4c5790
io.github.doocs	im-server-sdk-java	0.3.35		787eac8ce5a79e92da2264c9bea2e336cc8c06f8
io.github.doocs	im-server-sdk-java	0.3.36		918fc92febf6cc75c6cb0d916b17aeef5a29e061
io.github.doocs	im-server-sdk-java	0.3.37		22fdc1779dfed494043da6de40aa636cf49da0a3
io.github.doocs	im-server-sdk-java	0.3.38		9a246e584822f6b549d5f2f0718dfd54f051ec16
io.github.doocs	im-server-sdk-java	0.3.4		d85320eb45cba3975151348e8908fb1ab84acaf1
io.github.doocs	im-server-sdk-java	0.3.41		70edf9bc3202dceaae6cc1ed437a34ab47311002
io.github.doocs	im-server-sdk-java	0.3.42		18b12d14ff11377eaeac4690e5c02f9e11162258
io.github.doocs	im-server-sdk-java	0.3.43		ee8f0934beceabd000b955fe8c7a09cf9234f8d2
io.github.doocs	im-server-sdk-java	0.3.44		f8fc2cf438ccbf699590d57ad4030f24fc88cffd
io.github.doocs	im-server-sdk-java	0.3.45		70e9079c007203037f10b364826eda906d43ce35
io.github.doocs	im-server-sdk-java	0.3.46		a530d79dcd71f6e030fdd397bd3d43df7323dc46
io.github.doocs	im-server-sdk-java	0.3.47		981d275cfaf412d8f2e5d26c08d9f51b79ccfdad
io.github.doocs	im-server-sdk-java	0.3.48		27e0efe613f6a2b4b2860de919ca33c2ac3b4579
io.github.doocs	im-server-sdk-java	0.3.5		0598db8eafe976c305d93c09473b2594710bc1d0
io.github.doocs	im-server-sdk-java	0.3.6		6271e9bb8fa19d403f0eb2991d9271ac1e33b39c
io.github.doocs	im-server-sdk-java	0.3.7		f65d51b334084176cbf5d7ee7d039b4fedf4c3a2
io.github.doocs	im-server-sdk-java	0.3.8		0b50e60b071f9e8501ae2215ecf832cd9a2cd8ee
io.github.doocs	im-server-sdk-java	0.3.9		37d40cf81bad829e433476ca70a88a97c6138590
io.github.doocs	im-server-sdk-java	0.4.0		a0d4755220cf606726c4fa02cc849ed671afa025
io.github.doocs	im-server-sdk-java	0.4.01		7d967b3fa25356424fec153a0cadbfcd39fdc143
io.github.doocs	im-server-sdk-java	0.4.02		2cccc7bdf7fec059ecc98695c173e13857a4cc73
io.github.doocs	im-server-sdk-java	0.4.03		46d04d047ce821221c333a1878ce139bd5b154e7
io.github.doocs	im-server-sdk-java	0.4.04		7edc897c4cb978774d9d0e6bc0587a7498f2a9da
io.github.doocs	im-server-sdk-java	0.4.05		44d04dc404b4e43398183efa3b012b411b15728f
io.github.doocs	im-server-sdk-java	0.4.06		038c7dc9517206a3cf622507d5098a9d47aada4d
io.github.doocs	im-server-sdk-java	0.4.07		28e5b554fd9de67b4e5b3768765792c8a05ae015
io.github.doocs	im-server-sdk-java	0.4.08		5d656d4d3b8b5db138e0efb72c00c5c0df42a436
io.github.doocs	im-server-sdk-java	0.4.09		4d2eafb91e5e266ec219dbb9020aed4b9de3dc01
io.github.doocs	im-server-sdk-java	0.4.10		b110f03eeae26d45354b9acebcad21b66fe07960
io.github.doocs	im-server-sdk-java	0.4.11		499874dca5879a5fe6250d13f6ebc4df761e0b22
io.github.doocs	im-server-sdk-java	0.4.12		d4e63f66794d9885aabc25e7aa7ad06ef60a5f04
io.github.doocs	im-server-sdk-java	0.4.13		e9f565ffcc37cae2857a6b42ff16c34b928d0bcc
io.github.doocs	im-server-sdk-java	0.4.14		1eb2d398a8d5b9a75aa711a81cdf4da3b7fa78c1
io.github.doocs	im-server-sdk-java	0.4.15		4ef5809781ce73c739541c52d1d9b9edc31dadb8
io.github.luoxuwei	jsrouter-register	1.0.1		4eefbdfabd0af970094caefe093227316239622f
io.github.open-accelerators	dealer-desk-client	1.0.2		98f6541fe2aa0c5c937286502dfe1f005b378af7
io.github.reboot297	jardin-info	0.1.0		N/A
io.github.reboot297	jardin-info	0.2.0		N/A
io.github.reporting-solutions	org.eclipse.birt.report.engine.emitter.config.odt	4.8.0		84cd94fe66c24289e10f1f8d1341a39ccc4f76bc
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.1.0		9d1d718e1c4189c855828720e312e1bff346951c
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.10.0		cf9786d626e4410c95d0952395bec8d3994d2ed4
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.11.0		5446bafd6c641f3b22b65a91038075a00a476e08
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.12.0		f1a306744b66f6b2c25128779a4b9aea2d407937
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.13.0		7d488c6544e7a367bcf442efb1762ea7957507b3
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.14.0		7cc14c301c894668b09526310698aee4769e4862
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.15.0		0a00780b784d4e58c30c0db53c8db1ee5d507e06
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.16.0		2ff24c9699e111a51ef57a6d44c6e3751cc1cf09
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.2.0		5171ff712b5a9be19f5159907c8c3cd643ed73da
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.3.0		4313cc0a461ca07a6cde3a63d7eaaedc012ef65b
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.4.1		5cad57eb18bd76f5820c5cb830f3ae7d9900be57
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.5.0		670a2b984266829c1c8f84ca64a14691279fa443
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.6.0		6df3335aa0c23aae6f4ee1ccec5c006cc5270124
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.7.0		8547b0176bab2d8249dd3601c90dc5de3a4924e2
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.8.0		38b960a9173f924a79b16ebfee436a5c86d135fa
io.github.theborakompanioni	tbk-electrum-daemon-client-autoconfigure	0.9.0		343db29f6f595e5023a1715ec43b1360f51b9a48
io.github.thegbguy	nepali-date-picker-android-debug	1.0.0		N/A
io.github.thegbguy	nepali-date-picker-android-debug	1.0.1		N/A
io.github.thegbguy	nepali-date-picker-android-debug	1.0.2		N/A
io.github.woody230	ktx-compose-resource-android	4.0.1		N/A
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.10.0		25a711b79ee824b43426b95adbbaccb407675abc
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.4.0		38562e489001fabee94e1367744173e6d1cf6ca8
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.4.1		b7172880517b23b3ec677d671918206136d24ca3
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.4.2		2960a3c250b4e5ae18447b804c832ab14867c0b4
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.4.3		1146c634ca29533df8bd07ce7f8c056d8345388c
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.0		c4a6098655093b30c263198e767ab47a84862b9d
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.1		c6405926f36659b91503b2f4868788201006ba77
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.10		95cb7338b14fc36ea6e1869884d6f2a186279a22
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.11		8e31b475b6b71231f57245521a99278dcacdd566
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.12		e811a806df958c5b24e53a3e06aed0dc189b84a2
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.15		ff66255ecc2a8d968d481a0d430899b0d3bbb57b
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.16		a3d8c4c1216d87ecb86699b7cbc76de90fc6c5dc
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.18		ebfaec50578e7953b78b1135b94cafd3638584aa
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.2		e05d1191a4df9d893aa1df0464bc3ac3c063c64f
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.3		653e10f90e4d5e62a3f800b08f2f16f336f23f38
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.4		0335c0579278d423bfdedbd7d8fac20ecd48ac8d
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.5		dabe66ec40f1d0535753dec8326be94e84a9b347
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.6		a4bda2ab17b3f2f858648355994c54faa15d3937
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.7		8f4421d133ec9b9ee8e6f87ee38326e0db1ac9dc
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.8		100b267ced307e6057c0234fb305cb893cbea007
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.5.9		9b8d544fdbeabb089f374d693ef870e4347a5b06
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.6.0		f8b0470a8e8508b126b0eeb447012b3f92ac2ed5
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.6.1		cd4e5deedb44572ed3e1bbe771e18569abc31d38
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.6.2		1e7896a55536c4797e7a303bfe5387f80ee05f0a
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.6.3		2dbb35ab28736f63df5bb548f43e27fdf3c499c1
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.7.0		5607d58c317ebbea164f377390ecb6bb1f080e78
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.7.1		87f12dba57bef0760d10d0e72a26af54989b11fe
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.7.2		789c9b43defe209feb9e37af5ea4d5fb4f7784e9
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.7.4		8de006d30dd7273cd13b0e4a7234991b20ce9abe
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.8.0		6658a86efee512a55ce3ecf251a54b5fab8fc1ad
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.8.1		7a71f21132832d3e85769fd342eb042b5a7fcf02
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.8.3		1ddc03e49105d5301dbc48c7c95c83062ae2cbbe
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.8.4		f2f7b50c1c009680daab62a610c8cdc5a3d2ba88
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.8.5		5011f53eb1f5c582e7e80bab2c15e1ee3fa62d8d
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.8.6		edef1246eac58d346577e43995e44086a76f0bf4
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.8.7		dff46ec8bb03b0932eb2fb28ef5cb2ffd9dd6409
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.9.0		f9752cbfbaa08728d3740e0e6b44398d41ac6a0d
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.9.1		63870fa78ee5a3709f42d4efe22c0ce77db0aa86
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.9.2		ac0c0ccb71d2545f7fc32dc29709603441e67b40
io.gravitee.rest.api	gravitee-rest-api-spec-converter	3.9.3		e8837550a42e78ae7263a7cce058f1b29dfaf2eb
io.higherkindness	mu-rpc-client-cache_2.12	0.16.0		3887891d908ee4479ea2e7f898e33f32e672af19
io.higherkindness	mu-rpc-client-cache_2.12	0.17.0		39d8ef4faf927f30e39aa8de92b4d3f63fca322b
io.higherkindness	mu-rpc-client-cache_2.12	0.17.1		49e426234f0deac3cfc9ffbfe3bfb9ec39ed4059
io.higherkindness	mu-rpc-client-cache_2.12	0.17.2		5573147d9bbe97a3a6d20b9b53d32ede879af8ef
io.higherkindness	mu-rpc-client-cache_2.12	0.18.0		a407e6b4b7694dc2d1aee5f45b0e5d6efad88554
io.higherkindness	mu-rpc-client-cache_2.12	0.18.3		ca24d6aa442d8cd36db15a0982f15f835d6004b3
io.higherkindness	mu-rpc-client-cache_2.12	0.18.4		92dacf3f2f193d74c8e43283e099f9cca015c2f2
io.higherkindness	mu-rpc-client-cache_2.12	0.19.0		fcf56cec0bfea6193622663e2294369eb448310b
io.higherkindness	mu-rpc-client-cache_2.12	0.19.1		1213a901dbc244560968ccc70f97770fdb4e5d96
io.higherkindness	mu-rpc-client-cache_2.12	0.20.0		777da96d4cc585d4a6b15a0eace0ccaf55116b66
io.higherkindness	mu-rpc-client-cache_2.12	0.20.1		775ea9d1210269507a6752fccc228ad09f8eda9f
io.higherkindness	mu-rpc-client-cache_2.12	0.21.1		cf1b37e9d72b7242139aa657df62a88ee778951d
io.higherkindness	mu-rpc-client-cache_2.12	0.21.2		b1a1f3844d4b43a33f4b94c591cf43eb6f3b1dac
io.higherkindness	mu-rpc-client-cache_2.12	0.21.3		dcd21453d2fb1e93340945a99d0db29d134e19d6
io.higherkindness	mu-rpc-client-cache_2.12	0.22.0		79dd873251ae8cbc1af851e29b4179448f24b041
io.higherkindness	mu-rpc-client-cache_2.12	0.22.1		22f3a6a19de9838ff10ca4b8676a8ce276f9cf92
io.higherkindness	mu-rpc-client-cache_2.12	0.22.2		1eb61af8186df54e3405d615905b949dbffdce10
io.higherkindness	mu-rpc-client-cache_2.12	0.22.3		c6757daa65d7343f51d1f7f4f9b197841785a78e
io.higherkindness	mu-rpc-client-cache_2.12	0.22.4		ee1362538115ae8cb4dd85291a970bdf37b6fd6d
io.higherkindness	mu-rpc-client-cache_2.12	0.23.0		4dc92ef0867c9558f91121676c3432ecd615b0fa
io.higherkindness	mu-rpc-client-cache_2.12	0.24.0		00a9031608ffde357fccde37d4e5792f3502f23f
io.higherkindness	mu-rpc-client-cache_2.12	0.25.0		3e855cba1a4d5d926eb428c4add2dacd39a647f1
io.higherkindness	mu-rpc-client-cache_2.12	0.26.0		61accd352d32f49051d17b84ceeb705a7738e1f1
io.higherkindness	mu-rpc-client-cache_2.12	0.27.0		a7170ef13508d53b3b4c32b6ea880d58112c20f1
io.higherkindness	mu-rpc-client-cache_2.12	0.27.1		acd0b6a8c125a09ef751e3f97f286893a3339eaa
io.higherkindness	mu-rpc-client-cache_2.12	0.27.2		fba59b51efeee7f3c5e77726ab27ef57d2defb9f
io.higherkindness	mu-rpc-client-cache_2.12	0.27.3		7927a4091c0345092387f025afbdb0e66b89d2df
io.higherkindness	mu-rpc-client-cache_2.12	0.27.4		4da8e37a58813d11a6f3275c68d93b3f3ecfa2f8
io.higherkindness	mu-rpc-client-cache_2.12	0.28.0		79d6066a8ddd633b5c035ee26c737d4876b81242
me.lemonypancakes.actionbarapi	actionbarapi-v1_8_R1	4.0.0		e24cda8f9b59982423bbbbca4538b026235f560f
me.lemonypancakes.actionbarapi	actionbarapi-v1_8_R1	5.0.0		7a0df2c90f2205ae880473a95f326b967bb9fe13
net.maritimecloud.mms	mc-mms-server	0.2		d167cae1a7cecd7a67ef964ba9dc5105fdc27b33
net.maritimecloud.mms	mc-mms-server	0.2.2		61e41bd9e2fd828cc83c1acf786213a090003e29
net.maritimecloud.mms	mc-mms-server	0.3		c40c43ec7b687b62f5d854a9f31048a67d2df2a5
net.maritimecloud.mms	mc-mms-server	0.3-RC1		e724813ea39f545ed3645d42b3675aa7ac2fc2d7
net.qiujuer.common	okhttp	0.3.0		N/A
net.qiujuer.common	okhttp	0.4.0		N/A
net.qiujuer.common	okhttp	0.5.0		N/A
net.qiujuer.common	okhttp	0.6.0		N/A
net.qiujuer.common	okhttp	0.7.0		N/A
net.qiujuer.common	okhttp	0.8.0		N/A
net.qiujuer.common	okhttp	0.8.2		N/A
net.qiujuer.common	okhttp	0.9.0		N/A
net.qiujuer.common	okhttp	1.0.0		N/A
net.qiujuer.common	okhttp	3.0.0		N/A
net.sourceforge.owlapi	owlapi-gwt-serialization	4.3.1		496906ef481ad8faa03e8c8e4d4e9c197e763edf
net.sourceforge.owlapi	owlapi-gwt-serialization	4.3.2.1		dcb8415a786faf62f1e1319ec7ae6dcf3e6fbdc8
org.aksw.bsbm	bsbm-jsa	3.1.1		fb01ade1f617541a7fddbbf3b79732127481f0b5
org.aksw.bsbm	bsbm-jsa	3.1.2		cccb74cbc6cd8caee6bbead147bc65c0de4fd124
org.aksw.bsbm	bsbm-jsa	3.1.3		492fb288cd3747a5070e4cc3296a25c73d4a89d0
org.aksw.bsbm	bsbm-jsa	3.1.4		76bc68148a83c8d9e4264a6c8fb77dcc2c23cf4e
org.apache.camel.k	camel-k-quarkus-knative	1.0.4		4400683b7170a5dd3f9ed8424d27171b13552906
org.apache.camel.k	camel-k-quarkus-knative	1.0.5		cb5909cbf7f88705c6edfc0620cf99432116652d
org.apache.camel.k	camel-k-quarkus-knative	1.0.7		bb8aa0efcdf9f84ee9a2a25864e1696860bbd7b4
org.apache.camel.k	camel-k-quarkus-knative	1.0.9		fbf645d9cd647a18024d329c86b33439756ca281
org.apache.camel.k	camel-k-quarkus-knative	1.1.0		cfe091fecececaf4a04457407684b56975e81c94
org.apache.camel.k	camel-k-quarkus-knative	1.2.1		c11012e96e8e29eae45d627fcc1005d811182bfe
org.apache.camel.k	camel-k-quarkus-knative	1.3.0		ba5aa275d05d5f0332a03200a144061a69c87b69
org.apache.camel.k	camel-k-quarkus-knative	1.4.1		29426d8d4414d79994eb94116f42ccc271928497
org.apache.camel.k	camel-k-quarkus-knative	1.5.0		bf26fcbe9a2b86d005a19cb6028cae913d2a0b30
org.apache.seatunnel	datasource-s3	1.0.0		65d8219baa634b05ce4ced2ee8609058dd719d4c
org.apache.seatunnel	datasource-s3	1.0.1		e89403e5de1e299d52929bba2a2950fa7194d531
org.apache.seatunnel	datasource-s3	1.0.2		c04ca6350a5f6ea8dbf8286d93e5268fca9a60bc
org.caseine	caseine.vpl.aggregator	0.0.1		N/A
org.caseine	caseine.vpl.aggregator	0.0.13		N/A
org.caseine	caseine.vpl.aggregator	0.0.14		N/A
org.caseine	caseine.vpl.aggregator	0.0.15		N/A
org.caseine	caseine.vpl.aggregator	0.0.2		N/A
org.caseine	caseine.vpl.aggregator	0.0.20		N/A
org.caseine	caseine.vpl.aggregator	0.0.21		N/A
org.caseine	caseine.vpl.aggregator	0.0.22		N/A
org.caseine	caseine.vpl.aggregator	0.0.23		N/A
org.caseine	caseine.vpl.aggregator	0.0.29		N/A
org.caseine	caseine.vpl.aggregator	0.0.3		N/A
org.caseine	caseine.vpl.aggregator	0.0.30		N/A
org.caseine	caseine.vpl.aggregator	0.0.31		N/A
org.caseine	caseine.vpl.aggregator	0.0.34		N/A
org.caseine	caseine.vpl.aggregator	0.0.36		N/A
org.caseine	caseine.vpl.aggregator	0.0.37		N/A
org.caseine	caseine.vpl.aggregator	0.0.38		N/A
org.caseine	caseine.vpl.aggregator	0.0.41		N/A
org.caseine	caseine.vpl.aggregator	0.0.44		N/A
org.caseine	caseine.vpl.aggregator	0.0.45		N/A
org.caseine	caseine.vpl.aggregator	0.0.46		N/A
org.caseine	caseine.vpl.aggregator	0.0.48		N/A
org.caseine	caseine.vpl.aggregator	0.0.49		N/A
